title,price_raw,location_raw,url,description,price
Restoration Hardware couch / sofa,"$1,000",Brooklyn,https://newyork.craigslist.org/que/fuo/d/brooklyn-restoration-hardware-couch-sofa/7926018748.html,QR Code Link to This Post In like new condition hard to find restoration hardware leather couch. VERY comfortable and has a rustic country look (to me). I really don’t want to sell it. Delivery 🚚 available. Length: 94” Depth (to wall): 46” Height (back): 30”,1000
Full Length Wall Mirror,$60,Astoria,https://newyork.craigslist.org/que/fuo/d/astoria-full-length-wall-mirror/7926018632.html,"QR Code Link to This Post Size : 64"" x 21"" Finish: Silver Mirrored",60
Italian Leather Navy Sofa  - Bloomingdales,$750,Upper West Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-city-italian-leather-navy-sofa/7910244703.html,"QR Code Link to This Post Deep blue - Barely used.  Smoke free and Pet free home. Excellent Condition. Three Seater - Dark Blue color. Made in Italy - Milan. Made by Chateau D’Ax (www.Chateaudax.com) - as sold at Bloomingdales In elevator building. Easy to transport. Width: 85 inches, Height: 33, Depth: 36 inches $750 (original price $5000)",750
Silver floor lamp,$85,West Harrison,https://newyork.craigslist.org/wch/fuo/d/west-harrison-silver-floor-lamp/7915823521.html,QR Code Link to This Post 5ft Silver floor lamp like  new has a cream shade barley used.,85
Vintage Steelcase Tanker Desk,$550,Brooklyn,https://newyork.craigslist.org/que/fuo/d/brooklyn-vintage-steelcase-tanker-desk/7926018137.html,"QR Code Link to This Post Authentic vintage Steelcase tanker desk. Features: • Genuine Steelcase tanker desk (all steel construction) • Extremely sturdy and heavy - built to last • Smooth, sealed desktop surface • Clean drawers with original hardware • One-of-a-kind custom design Dimensions: 60"" W × 30"" D x 29"" H Delivery/Shipping available.",550
Contemporary Round Glass Top Cocktail Tablel,$200,Chelsea,https://newyork.craigslist.org/mnh/fuo/d/new-york-contemporary-round-glass-top/7916920178.html,"QR Code Link to This Post In great condition, beautiful and high-end Round Contemporary Glass Top Cocktail/coffee Table. Acrylic Legs & Steel frame. Selling for a fraction of retail price. Really easy to carry, both glasses come off. Elevator building. Brand: Chintaly Imports Product Dimensions 16.54""D x 39.37""W x 39.37""H Item Weight 	58.65 Pounds Frame Material: Glass, Metal Color: Clear, Chrome See link for full description: https://a.co/d/0dSvuPRz First comes first serve. $200  Cash only. tags: coffee Table / cocktail table",200
KNOLL LEATHER EXECUTIVE OFFICE CHAIR,$195,Dlv,https://newyork.craigslist.org/brk/fuo/d/brooklyn-knoll-leather-executive-office/7926011496.html,"QR Code Link to This Post Knoll leather office chair.  We have 4 available.  Designed by Richard Sapper with the following features (taken from the Knoll description)- adjustable lumbar support, forward tilt, sling suspension mechanism. Knee tilt recline mechanism. Excellent condition.  Curbside drop off available - $30.",195
Metal Wardrobe Cabinet With Hanging Rod 71” Adjustable shelves Frame H,$120,Staten Island,https://newyork.craigslist.org/stn/fuo/d/staten-island-metal-wardrobe-cabinet/7926010526.html,"QR Code Link to This Post Bought extra one paid $200.00 with fees and shipping take for 120 pick up or 150 drop off in the 5 boros. Durable Steel Construction: Crafted from robust steel, this metal armoire ensures long-lasting use and resistance to daily wear and tear. Its sturdy frame provides ample support for your belongings, making it a reliable addition to your home or office Versatile Storage Solutions: Featuring an internal hanging rod and an adjustable shelf, this wardrobe closet offers flexible storage options to accommodate a variety of items. Whether you're looking to hang clothes, store documents, or organize accessories, the adjustable design allows you to customize the space to fit your needs Convenient Bottom Drawer: The changing closet storage with door included bottom drawer offers a secure and easily accessible storage space for smaller items. Closet organizers and storage with its smooth-gliding mechanism, you can quickly retrieve or store your belongings without hassle, keeping your space organized and clutter-free Farmhouse-Style Aesthetic: The door panel of the metal wardrobe closet is designed with a charming farmhouse aesthetic, adding a touch of rustic elegance to your space. Its classic design complements a variety of decor styles, making it a versatile choice for any room Easy Assembly and Maintenance: Bedroom wardrobe closet designed with user convenience in mind, this metal wardrobe cabinet is easy to assemble and maintain. Its wipe-clean surface requires minimal upkeep, ensuring that your cabinet stays looking its best with minimal effort",120
Gorgeous Vintage Rattan Side Table,$75,Brooklyn,https://newyork.craigslist.org/brk/fuo/d/brooklyn-gorgeous-vintage-rattan-side/7918874990.html,"QR Code Link to This Post Lovely bamboo/rattan side table ready for a new home! Unique base design and hatching on the top. The top is 23” diameter and it is 19” tall. So sad to let go of this piece, but we no longer have space for it. Pick up in Bed Stuy",75
"Lady with Fan by Gustav Klimt Gold Metal Framed Canvas - 20"" x 16""",$155,Prospect Park South,https://newyork.craigslist.org/brk/fuo/d/brooklyn-lady-with-fan-by-gustav-klimt/7917529816.html,"QR Code Link to This Post Framed reproduction canvas print of iconic painter Gustav Klimt's 'Lady with Fan'. Originally painted in 1918, the exquisitely beautiful masterpiece depicts an erotic image of an unidentified radiant young woman who gazes seductively into the distance, bare-shouldered and shown half-length. In full Japonisme and Art Nouveau style, the backdrop features opulent Oriental textiles with Chinese good-fortune symbols - a Chinese phoenix, a golden pheasant, a crane, and lotus flowers - whereby the phoenix is considered the symbol of eternal life. This is Gustav Klimt last female portrait prior to his premature death in 1918 from the Spanish flu at age 55. The original painting was recently sold for $108.4 million in 2023 at Sotheby's in London. This dazzling art piece for sale is framed in a brushed metal frame in gold tone with glass front measuring approximately 20""H x 16""L x 0.75""W. Both the canvas print and metal frame are pre-owned and are in good condition overall, ready to hang. The canvas print has a couple of crease lines running diagonally across due to accidental folding while moving. It is not overly noticeable once in the frame due to the reflection from the frame glass front. The gold metal frame has very little visible wear except at the back where one of the lower arm hinges has dislodged but does not affect the overall integrity of the frame in holding the print in place. Cash and carry only.",155
Crate & Barrel Genuine Leather chairs,$900,Brooklyn,https://newyork.craigslist.org/que/fuo/d/brooklyn-crate-barrel-genuine-leather/7926017446.html,QR Code Link to This Post Selling two Crate & Barrel leather chairs — priced to sell. Smoke free and pet free household. Delivery available,900
White Electric Adustable Standing Desk,$149,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-white-electric-adustable/7909767203.html,"QR Code Link to This Post Selling a nice, classic adjustable desk in white. Good condition. Pick up between UES and East Harlem on 108th ST. Must go soon!",149
2 White Classic Nightstand Drawers,$150,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-white-classic-nightstand/7909766420.html,"QR Code Link to This Post Selling two identical nightstand drawers in good condition. Minor signs of use, one has a minor chip on top. 3 drawers. Dimensions: 17 3/4"" W x 21 1/2"" H x 15 D For pickup between UES and East Harlem on 108th St. Must go soon!",150
Bar Stools Set of 4 Wood Seaweed Saddle Stools,$100,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-bar-stools-set-of-wood-seaweed/7909766973.html,"QR Code Link to This Post Selling 4 wooden bar stools with seaweed woven seat. Good condition! 25.5"" high, 17.5"" wide, 13.5"" deep For pickup between UES and East Harlem on 108th St.",100
IKEA BOAXEL Wall Shelf White / Oak,$129,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-ikea-boaxel-wall-shelf-white/7909767125.html,"QR Code Link to This Post Selling an IKEA wall shelf in white/oak. Great condition, bought a year ago. Pick up between UES and East Harlem on 108th St. Must go soon!",129
Mid-Century Modern White Designer Chair Wooden Legs,$50,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-mid-century-modern-white/7909767033.html,QR Code Link to This Post Selling a classic modern white chair with wooden legs. Great condition. Pick up between UES and East Harlem on 108th St. Must go soon!,50
Faux Marble High Table with Bar Stools,$50,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-faux-marble-high-table-with/7909766852.html,"QR Code Link to This Post Selling a nice classic high table with faux marble top and two stools. The stools have a custom upholstery and may need to be redone. Minor signs of use, good condition. Dimensions: 36"" high, 42"" long, 22"" deep. Stools: 25"" x 13.75"" x 13.75"". For pickup between UES and East Harlem on 108th St. Must go soon!",50
Black Tray Side Table,$15,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-black-tray-side-table/7909766557.html,QR Code Link to This Post Selling a classic side tray table in black. Dimensions: 17 1/2x21 For pick up between UES and East Harlem on 108th St. Good condition. Must go soon.,15
VALYOU Feather Cloud Couch Washable 4 Seater Beige,$550,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-valyou-feather-cloud-couch/7909766646.html,"QR Code Link to This Post Selling a beautiful and ultra comfortable sectional deep couch as I need to move to another state and can't take the couch unfortunately. Good condition, washable. Dimensions: 103:W x 39""D x 32""H For pickup between UES and East Harlem on 108th St. Must go soon!",550
Antique Wooden Book Shelf,$250,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-antique-wooden-book-shelf/7909766741.html,"QR Code Link to This Post Selling a beautiful old wooden book shelf with 3 book shelves, 1 drawer and 2 hidden shelves behind sliding doors. Decent condition. Dimensions: 36"" W x 13""D x 67""H For pickup between UES and East Harlem on 108th St. Must go soon!",250
Electric Standing Desk Adjustable With Drawer Maple Wood White,$80,Upper East Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-electric-standing-desk/7909767358.html,"QR Code Link to This Post Selling 2 electric standing desks either together or individually. Great condition, great value. Dimensions: 40""W x 24"" D $80 each or $150 for both. Pick up between UES and East Harlem on 108th St. Must go soon. Selling also a larger white electric adjustable standing desk and other furniture:",80
Brand New Muuto & Knoll Office Chairs,$150,Port Chester,https://newyork.craigslist.org/wch/fuo/d/port-chester-brand-new-muuto-knoll/7911515127.html,"QR Code Link to This Post - Black Muuto Fiber Armchair w/ Sled Base, based on availability -  White Muuto Fiber Armchair w/ Sled Base, based on availability - ~(1,000) White Muuto Fiber Side Chair w/ Wood Base - Black Frame, Off-White Shell Knoll MultiGeneration Chair w/ Onyx Seat Pad, based on availability All chairs brand new, in box. $150/each, cash pick-up. Delivery available at extra charge for bulk orders. Email/call/text Phil for inquiries.",150
Bookshelves,$20,Upper West Side,https://newyork.craigslist.org/mnh/fuo/d/new-york-bookshelves/7926016828.html,QR Code Link to This Post 3 bookshelves in excellent condition: $20/each I am moving. I have 4 sets and must go before April 30 2026. I will accept any reasonable offer. I am nearby Columbia University at Broadway and 123rd St. The dimensions is : (1.) Black bookshelf: 79” H x 23.5” W x 11” D (2.) light oak color bookshelf: 79” H x 31.5” W x 11” D (3.) Oak color bookshelf: 71” H x 29” W x 12” D,20
Professional Barber Chair,$900,brooklyn,https://newyork.craigslist.org/brk/fuo/d/brooklyn-professional-barber-chair/7916042947.html,"QR Code Link to This Post Selling a high-quality professional barber chair in great condition. Very sturdy, comfortable, and fully functional. ✔️ Hydraulic lift works perfectly ✔️ Reclines smoothly ✔️ Heavy-duty base (very stable) ✔️ Clean and well maintained ✔️ Perfect for barber shop, salon, or home setup No rips or major damage. Ready for immediate use.",900
West Elm Industrial Cabinets - Mango Wood - 2 Available - Like New,$400,Bay Ridge,https://newyork.craigslist.org/brk/fuo/d/brooklyn-west-elm-industrial-cabinets/7924192734.html,"QR Code Link to This Post Industrial Open & Closed Storage Bookcase (49"") Dimensions: 49""w x 17""d x 84""h Regular price $1,500 2 Available 1 does not have the shelves and a minor crack on the surface of the lower cabinet. It is on the back corner and is barely noticeable.   This one is being sold for $400 The other one is complete, no damages and inlcludes all the shelves. This one is being sold for $600 Buy both for $900. These cabinets have been in a very clean office environment. But they have been carefully disassembled and moved to my home.  Disassembled make sit easier for transport. Solid mango wood cabinets with iron posts on each corner.  Very sturdy and strong cabinet.   I will help you load your vehicle.  This is not like the flimsy compressed wood furniture, the bolts are made to be taken off and reinstalled.  I will provide the instructions if necessary for this reinstallation. Comes with tags and hardware to secure to wall due to its height. Available for pick up in Bay Ridge, Brooklyn.  Cabinet has been disassembled and ready for transport.  Best offer considered.",400
Office Chair,$1,Industry City,https://newyork.craigslist.org/brk/fuo/d/brooklyn-office-chair/7922745623.html,QR Code Link to This Post Used office Chair. Ripped in some areas but still usable. Moving out so whoever wants it can come get it Sunday,1
Ikea Galant Desks - 2 Avaliable,$20,Bay Ridge,https://newyork.craigslist.org/brk/fuo/d/brooklyn-ikea-galant-desks-avaliable/7921971663.html,"QR Code Link to This Post 47 ¼"" Width x 23 ⅝"" Depth Manually adjustable height Birch and black leg frame 2x Available",20
Black Leather Office Chair,$5,Industry City,https://newyork.craigslist.org/brk/fuo/d/brooklyn-black-leather-office-chair/7920788531.html,"QR Code Link to This Post The chair is used and does show signs of use. However, where you sit is still very good condition.  You raise and lower seat without issues.",5
Evo Desk 30x79 Single Column Dark Bamboo Wood Desk,$600,Bay Ridge,https://newyork.craigslist.org/brk/fuo/d/brooklyn-evo-desk-30x79-single-column/7919461781.html,"QR Code Link to This Post Evo Desk adjustable sitting/standing desk. In a satellite office for 3 years. Paid $1,850 for it Very sturdy and solid desk. Downsizing so no longer needed. 30x79 dark bamboo wood Cable management included and built in power strip. Very heavy desk but upon your inspection, I can take it apart so it is more easily manageable to move. I will also help you load it to your vehicle.  Table top can be separated from legs.",600
Ikea Wall clamp Lamp w/ bulb,$10,Bay Ridge,https://newyork.craigslist.org/brk/fuo/d/brooklyn-ikea-wall-clamp-lamp-bulb/7916935074.html,QR Code Link to This Post Very clean fully functioning lamp. In storage for a while Works well and sold with a screw in clamp versus the clips that are being used now.,10
